info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--4808-lS0j6DHS8Kwu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 563/600 modules 37 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 66% building 563/601 modules 38 active C:\react-task-tracker-2\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 563/602 modules 39 active C:\react-task-tracker-2\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 563/603 modules 40 active C:\react-task-tracker-2\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 564/603 modules 39 active C:\react-task-tracker-2\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 565/603 modules 38 active C:\react-task-tracker-2\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 566/603 modules 37 active C:\react-task-tracker-2\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 567/603 modules 36 active C:\react-task-tracker-2\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 567/604 modules 37 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\switch.js
<s> [webpack.Progress] 66% building 567/605 modules 38 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\table.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\stat.js
<s> [webpack.Progress] 66% building 568/606 modules 38 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\stat.js
<s> [webpack.Progress] 66% building 568/607 modules 39 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\spinner.js
<s> [webpack.Progress] 66% building 568/608 modules 40 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\slider.js
<s> [webpack.Progress] 65% building 568/609 modules 41 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\skip-link.js
<s> [webpack.Progress] 65% building 568/610 modules 42 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 65% building 569/610 modules 41 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 570/610 modules 40 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 571/610 modules 39 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 572/610 modules 38 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 573/610 modules 37 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 589/611 modules 22 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 590/611 modules 21 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active C:\react-task-tracker-2\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active C:\react-task-tracker-2\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 599/613 modules 14 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 601/613 modules 12 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 602/613 modules 11 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 603/613 modules 10 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 603/614 modules 11 active C:\react-task-tracker-2\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\types.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 607/623 modules 16 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active C:\react-task-tracker-2\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active C:\react-task-tracker-2\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\skeleton.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\skeleton.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\select.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\select.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\radio.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\progress.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 68% building 615/629 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 69% building 620/629 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 69% building 621/629 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\popover.js
<s> [webpack.Progress] 69% building 621/630 modules 9 active C:\react-task-tracker-2\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 622/630 modules 8 active C:\react-task-tracker-2\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active C:\react-task-tracker-2\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\pin-input.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\pin-input.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\number-input.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\modal.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\menu.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\list.js
<s> [webpack.Progress] 68% building 623/641 modules 18 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\link.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active C:\react-task-tracker-2\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active C:\react-task-tracker-2\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\kbd.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\input.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\form-label.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\heading.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\form.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active C:\react-task-tracker-2\node_modules\@chakra-ui\theme\dist\esm\components\editable.js
<s> [webpack.Progress] 67% building 624/649 modules 25 active C:\react-task-tracker-2\node_modules\@emotion\react\isolated-hoist-non-react-statics-do-not-use-this-in-your-code\dist\emotion-react-isolated-hoist-non-react-statics-do-not-use-this-in-your-code.browser.esm.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active C:\react-task-tracker-2\node_modules\@emotion\react\isolated-hoist-non-react-statics-do-not-use-this-in-your-code\dist\emotion-react-isolated-hoist-non-react-statics-do-not-use-this-in-your-code.browser.esm.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\react-task-tracker-2\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\react-task-tracker-2\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active C:\react-task-tracker-2\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active C:\react-task-tracker-2\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 627/652 modules 25 active C:\react-task-tracker-2\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active C:\react-task-tracker-2\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active C:\react-task-tracker-2\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active C:\react-task-tracker-2\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active C:\react-task-tracker-2\node_modules\@babel\runtime\helpers\interopRequireDefault.js
